codigo_iso3,codigo_m49,nombre_es,area_codigo,area_nombre,tipo_entidad,incluir_calculos,superficie_km2,anio_superficie,poblacion_2025,poblacion_2050,edad_mediana_2025,fuente_superficie,fuente_poblacion,estado_revision,observaciones_datos
AFG,004,Afghanistan,SAI,Subcontinente indio,PAIS_SOBERANO,SI,652230.0,2023.0,43844116.0,76885136.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ALB,008,Albania,EUR,Europa,PAIS_SOBERANO,SI,27400.0,2023.0,2771507.0,2240170.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
DZA,012,Algeria,AFR,África,PAIS_SOBERANO,SI,2381740.0,2023.0,47435310.0,59565550.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ASM,016,American Samoa,APC,Asia-Pacífico,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,200.0,2023.0,46053.0,37570.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
AND,020,Andorra,EUR,Europa,PAIS_SOBERANO,SI,470.0,2023.0,82920.0,82213.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
AGO,024,Angola,AFR,África,PAIS_SOBERANO,SI,1246700.0,2023.0,39040034.0,74295397.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ATG,028,Antigua and Barbuda,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,440.0,2023.0,94222.0,95062.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
AZE,031,Azerbaijan,RUE,Rusia y Eurasia postsoviética,PAIS_SOBERANO,SI,82650.0,2023.0,10397712.0,11224921.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ARG,032,Argentina,SAM,Sudamérica,PAIS_SOBERANO,SI,2736690.0,2023.0,45851379.0,48308945.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
AUS,036,Australia,APC,Asia-Pacífico,PAIS_SOBERANO,SI,7692020.0,2023.0,26974024.0,32506964.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
AUT,040,Austria,EUR,Europa,PAIS_SOBERANO,SI,82520.0,2023.0,9113578.0,8724335.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BHS,044,Bahamas,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,10010.0,2023.0,403040.0,424272.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BHR,048,Bahrain,MDE,Oriente Medio,PAIS_SOBERANO,SI,800.0,2023.0,1643338.0,2139472.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BGD,050,Bangladesh,SAI,Subcontinente indio,PAIS_SOBERANO,SI,129980.0,2023.0,175686904.0,214709097.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ARM,051,Armenia,RUE,Rusia y Eurasia postsoviética,PAIS_SOBERANO,SI,28199.44,2023.0,2952355.0,2495200.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BRB,052,Barbados,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,430.0,2023.0,282628.0,264225.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BEL,056,Belgium,EUR,Europa,PAIS_SOBERANO,SI,30494.0,2023.0,11758601.0,11870903.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BMU,060,Bermuda,NAC,Norteamérica y Caribe,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,54.0,2023.0,64574.0,56957.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BTN,064,Bhutan,SAI,Subcontinente indio,PAIS_SOBERANO,SI,38140.0,2023.0,796689.0,882345.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BOL,068,Bolivia,SAM,Sudamérica,PAIS_SOBERANO,SI,1083300.0,2023.0,12581847.0,16110163.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BIH,070,Bosnia and Herzegovina,EUR,Europa,PAIS_SOBERANO,SI,51200.0,2023.0,3140098.0,2455171.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BWA,072,Botswana,AFR,África,PAIS_SOBERANO,SI,566730.0,2023.0,2562125.0,3437433.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BRA,076,Brazil,SAM,Sudamérica,PAIS_SOBERANO,SI,8358140.0,2023.0,212812397.0,217489300.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BLZ,084,Belize,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,22810.0,2023.0,422927.0,516628.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
IOT,086,British Indian Ocean Territory,AFR,África,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,,,,,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",REVISAR,
SLB,090,Solomon Islands,APC,Asia-Pacífico,PAIS_SOBERANO,SI,27990.0,2023.0,838655.0,1309112.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
VGB,092,"Virgin Islands, British",NAC,Norteamérica y Caribe,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,150.0,2023.0,39750.0,40360.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BRN,096,Brunéi,APC,Asia-Pacífico,PAIS_SOBERANO,SI,5270.0,2023.0,466338.0,519557.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BGR,100,Bulgaria,EUR,Europa,PAIS_SOBERANO,SI,108560.0,2023.0,6714556.0,5402218.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
MMR,104,Myanmar,APC,Asia-Pacífico,PAIS_SOBERANO,SI,652670.0,2023.0,54850648.0,58623233.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BDI,108,Burundi,AFR,África,PAIS_SOBERANO,SI,25680.0,2023.0,14390015.0,24131721.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BLR,112,Belarus,RUE,Rusia y Eurasia postsoviética,PAIS_SOBERANO,SI,202983.0,2023.0,8997601.0,7453542.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KHM,116,Cambodia,APC,Asia-Pacífico,PAIS_SOBERANO,SI,176520.0,2023.0,17847981.0,21931455.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CMR,120,Cameroon,AFR,África,PAIS_SOBERANO,SI,472710.0,2023.0,29879341.0,51096324.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CAN,124,Canada,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,8788700.0,2023.0,40126728.0,45621880.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CPV,132,Cabo Verde,AFR,África,PAIS_SOBERANO,SI,4030.0,2023.0,527333.0,566142.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CYM,136,Cayman Islands,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,240.0,2023.0,75861.0,103970.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CAF,140,Central African Republic,AFR,África,PAIS_SOBERANO,SI,622980.0,2023.0,5513286.0,10616753.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LKA,144,Sri Lanka,SAI,Subcontinente indio,PAIS_SOBERANO,SI,61860.0,2023.0,23229474.0,24813694.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
TCD,148,Chad,AFR,África,PAIS_SOBERANO,SI,1259200.0,2023.0,21003701.0,38857686.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CHL,152,Chile,SAM,Sudamérica,PAIS_SOBERANO,SI,742831.7,2023.0,19859919.0,20320305.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CHN,156,China,CHN,China,PAIS_SOBERANO,SI,9388210.0,2023.0,1416096093.0,1260289089.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
TWN,158,"Taiwan, Province of China",APC,Asia-Pacífico,ENTIDAD_ESTADISTICA,SEGUN_FUENTE,35410.0,2023.0,23112797.0,19434600.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CXR,162,Christmas Island,APC,Asia-Pacífico,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,,,,,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",REVISAR,
CCK,166,Cocos (Keeling) Islands,APC,Asia-Pacífico,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,,,,,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",REVISAR,
COL,170,Colombia,SAM,Sudamérica,PAIS_SOBERANO,SI,1109500.0,2023.0,53425629.0,59385352.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
COM,174,Comoros,AFR,África,PAIS_SOBERANO,SI,1861.0,2023.0,882851.0,1307561.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
MYT,175,Mayotte,AFR,África,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,366.26,2023.0,337019.0,645436.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
COG,178,Congo,AFR,África,PAIS_SOBERANO,SI,341500.0,2023.0,6484437.0,11006470.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
COD,180,"Congo, The Democratic Republic of the",AFR,África,PAIS_SOBERANO,SI,2267050.0,2023.0,112832475.0,218246071.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
COK,184,Cook Islands,APC,Asia-Pacífico,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,240.0,2023.0,13280.0,9359.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CRI,188,Costa Rica,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,51060.0,2023.0,5152949.0,5354149.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
HRV,191,Croatia,EUR,Europa,PAIS_SOBERANO,SI,55960.0,2023.0,3848164.0,3234155.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CUB,192,Cuba,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,103800.0,2023.0,10937203.0,9381995.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CYP,196,Cyprus,EUR,Europa,PAIS_SOBERANO,SI,9240.0,2023.0,1370754.0,1508484.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CZE,203,Chequia,EUR,Europa,PAIS_SOBERANO,SI,77167.31,2023.0,10609241.0,9825542.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
BEN,204,Benin,AFR,África,PAIS_SOBERANO,SI,112760.0,2023.0,14814460.0,24433814.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
DNK,208,Denmark,EUR,Europa,PAIS_SOBERANO,SI,40000.0,2023.0,6002515.0,6124830.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
DMA,212,Dominica,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,750.0,2023.0,65892.0,63212.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
DOM,214,Dominican Republic,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,48198.02,2023.0,11520483.0,12996292.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ECU,218,Ecuador,SAM,Sudamérica,PAIS_SOBERANO,SI,248360.0,2023.0,18289898.0,21337230.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
SLV,222,El Salvador,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,20720.0,2023.0,6365506.0,6663348.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GNQ,226,Equatorial Guinea,AFR,África,PAIS_SOBERANO,SI,28050.0,2023.0,1938436.0,3143731.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ETH,231,Ethiopia,AFR,África,PAIS_SOBERANO,SI,1128498.8,2023.0,135472048.0,225021870.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ERI,232,Eritrea,AFR,África,PAIS_SOBERANO,SI,121178.2,2023.0,3607003.0,5696064.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
EST,233,Estonia,EUR,Europa,PAIS_SOBERANO,SI,42730.0,2023.0,1344236.0,1174264.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
FRO,234,Faroe Islands,EUR,Europa,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,1370.0,2023.0,56023.0,63060.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
FLK,238,Falkland Islands (Malvinas),SAM,Sudamérica,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,12170.0,2023.0,3493.0,3198.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
FJI,242,Fiji,APC,Asia-Pacífico,PAIS_SOBERANO,SI,18270.0,2023.0,933159.0,1000265.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
FIN,246,Finland,EUR,Europa,PAIS_SOBERANO,SI,303960.0,2023.0,5623328.0,5351645.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ALA,248,Åland Islands,EUR,Europa,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,,,,,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",REVISAR,
FRA,250,France,EUR,Europa,PAIS_SOBERANO,SI,538950.0,2023.0,66650804.0,68219681.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GUF,254,French Guiana,SAM,Sudamérica,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,82810.0,2023.0,313665.0,471927.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
PYF,258,French Polynesia,APC,Asia-Pacífico,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,3471.0,2023.0,282468.0,284761.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
DJI,262,Djibouti,AFR,África,PAIS_SOBERANO,SI,23180.0,2023.0,1184082.0,1530546.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GAB,266,Gabon,AFR,África,PAIS_SOBERANO,SI,257670.0,2023.0,2593131.0,4084539.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GEO,268,Georgia,RUE,Rusia y Eurasia postsoviética,PAIS_SOBERANO,SI,69490.0,2023.0,3806669.0,3664012.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GMB,270,Gambia,AFR,África,PAIS_SOBERANO,SI,10120.0,2023.0,2822094.0,4301899.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
PSE,275,Palestina,MDE,Oriente Medio,PAIS_SOBERANO,SI,6025.0,2023.0,5589632.0,8451896.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
DEU,276,Germany,EUR,Europa,PAIS_SOBERANO,SI,349430.0,2023.0,84075075.0,78294606.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GHA,288,Ghana,AFR,África,PAIS_SOBERANO,SI,227533.0,2023.0,35064277.0,50553046.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GIB,292,Gibraltar,EUR,Europa,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,10.0,2023.0,40152.0,49819.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KIR,296,Kiribati,APC,Asia-Pacífico,PAIS_SOBERANO,SI,810.0,2023.0,136505.0,182635.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GRC,300,Greece,EUR,Europa,PAIS_SOBERANO,SI,128900.0,2023.0,9938847.0,8812069.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GRL,304,Greenland,NAC,Norteamérica y Caribe,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,410450.0,2023.0,55767.0,49919.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GRD,308,Grenada,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,340.0,2023.0,117315.0,113255.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GLP,312,Guadeloupe,NAC,Norteamérica y Caribe,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,1620.0,2023.0,373796.0,326331.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GUM,316,Guam,APC,Asia-Pacífico,TERRITORIO_DEPENDIENTE,SEGUN_FUENTE,540.0,2023.0,169014.0,191464.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GTM,320,Guatemala,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,107160.0,2023.0,18687881.0,24670861.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GIN,324,Guinea,AFR,África,PAIS_SOBERANO,SI,245720.0,2023.0,15099731.0,23404593.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
GUY,328,Guyana,SAM,Sudamérica,PAIS_SOBERANO,SI,211140.0,2023.0,835991.0,940608.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
HTI,332,Haiti,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,27560.0,2023.0,11906094.0,14710871.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
VAT,336,Holy See (Vatican City State),EUR,Europa,PAIS_SOBERANO,SI,0.44,2023.0,510.0,720.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
HND,340,Honduras,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,111890.0,2023.0,11005852.0,14846781.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
HKG,344,Hong Kong,CHN,China,REGION_ESPECIAL,SEGUN_FUENTE,1050.0,2023.0,7396075.0,6090616.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
HUN,348,Hungary,EUR,Europa,PAIS_SOBERANO,SI,91260.0,2023.0,9632286.0,8725349.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ISL,352,Iceland,EUR,Europa,PAIS_SOBERANO,SI,100830.0,2023.0,398270.0,432997.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
IND,356,India,SAI,Subcontinente indio,PAIS_SOBERANO,SI,2973190.0,2023.0,1463865527.0,1679589264.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
IDN,360,Indonesia,APC,Asia-Pacífico,PAIS_SOBERANO,SI,1892555.5,2023.0,285721230.0,320712943.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
IRN,364,Irán,MDE,Oriente Medio,PAIS_SOBERANO,SI,1622500.0,2023.0,92417684.0,101861995.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
IRQ,368,Iraq,MDE,Oriente Medio,PAIS_SOBERANO,SI,434130.0,2023.0,47020778.0,71928759.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
IRL,372,Ireland,EUR,Europa,PAIS_SOBERANO,SI,68890.0,2023.0,5308035.0,5970040.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ISR,376,Israel,MDE,Oriente Medio,PAIS_SOBERANO,SI,21640.0,2023.0,9517182.0,13092723.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
ITA,380,Italy,EUR,Europa,PAIS_SOBERANO,SI,295720.0,2023.0,59146263.0,51891098.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
CIV,384,Côte d'Ivoire,AFR,África,PAIS_SOBERANO,SI,318000.0,2023.0,32711546.0,55746985.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
JAM,388,Jamaica,NAC,Norteamérica y Caribe,PAIS_SOBERANO,SI,10830.0,2023.0,2837080.0,2454944.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
JPN,392,Japan,APC,Asia-Pacífico,PAIS_SOBERANO,SI,364569.24,2023.0,123103480.0,105123163.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KAZ,398,Kazakhstan,RUE,Rusia y Eurasia postsoviética,PAIS_SOBERANO,SI,2699700.0,2023.0,20843758.0,26544266.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
JOR,400,Jordan,MDE,Oriente Medio,PAIS_SOBERANO,SI,88794.0,2023.0,11520687.0,16367354.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KEN,404,Kenya,AFR,África,PAIS_SOBERANO,SI,580876.28,2023.0,57532491.0,83593234.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
PRK,408,Corea del Norte,APC,Asia-Pacífico,PAIS_SOBERANO,SI,120410.0,2023.0,26571043.0,25787129.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KOR,410,Corea del Sur,APC,Asia-Pacífico,PAIS_SOBERANO,SI,97600.0,2023.0,51667035.0,45143134.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KWT,414,Kuwait,MDE,Oriente Medio,PAIS_SOBERANO,SI,17820.0,2023.0,5026079.0,6367757.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
KGZ,417,Kyrgyzstan,RUE,Rusia y Eurasia postsoviética,PAIS_SOBERANO,SI,191800.0,2023.0,7295037.0,9642949.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LAO,418,Lao People's Democratic Republic,APC,Asia-Pacífico,PAIS_SOBERANO,SI,230800.0,2023.0,7873048.0,9757284.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LBN,422,Lebanon,MDE,Oriente Medio,PAIS_SOBERANO,SI,10230.0,2023.0,5849423.0,6999262.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LSO,426,Lesotho,AFR,África,PAIS_SOBERANO,SI,30360.0,2023.0,2363330.0,2993088.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LVA,428,Latvia,EUR,Europa,PAIS_SOBERANO,SI,62230.0,2023.0,1853560.0,1513807.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LBR,430,Liberia,AFR,África,PAIS_SOBERANO,SI,96320.0,2023.0,5731206.0,8910534.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LBY,434,Libya,AFR,África,PAIS_SOBERANO,SI,1759540.0,2023.0,7458554.0,9260610.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
LIE,438,Liechtenstein,EUR,Europa,PAIS_SOBERANO,SI,160.0,2023.0,40154.0,43024.0,,"FAOSTAT 2025, processed by Our World in Data","UN WPP 2024, processed by Our World in Data",OK,
