codigo_iso3,codigo_m49,pais,area_codigo,pib_usd,anio_pib,fuente,indicador_fuente,estado_revision,observaciones
AFG,004,Afghanistan,SAI,17778508875.7396,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ALB,008,Albania,EUR,27037474263.2977,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
DZA,012,Algeria,AFR,269322281664.773,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ASM,016,American Samoa,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
AND,020,Andorra,EUR,4044249678.65625,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
AGO,024,Angola,AFR,103080538044.058,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ATG,028,Antigua and Barbuda,NAC,2162366666.66667,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
AZE,031,Azerbaijan,RUE,74426000000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ARG,032,Argentina,SAM,638365455340.04,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
AUS,036,Australia,APC,1757022451652.83,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
AUT,040,Austria,EUR,534790720466.822,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BHS,044,Bahamas,NAC,15832800000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BHR,048,Bahrain,MDE,47210732712.766,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BGD,050,Bangladesh,SAI,450119432068.852,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ARM,051,Armenia,RUE,25955275380.0321,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BRB,052,Barbados,NAC,7597571450.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BEL,056,Belgium,EUR,670983130618.828,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BMU,060,Bermuda,NAC,9194499000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BTN,064,Bhutan,SAI,3346603858.7495,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BOL,068,Bolivia,SAM,54881327452.9667,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BIH,070,Bosnia and Herzegovina,EUR,29737363103.0492,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BWA,072,Botswana,AFR,19286251067.5078,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BRA,076,Brazil,SAM,2185821610689.31,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BLZ,084,Belize,NAC,3203631800.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
IOT,086,British Indian Ocean Territory,AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
SLB,090,Solomon Islands,APC,1583964703.75061,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
VGB,092,"Virgin Islands, British",NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
BRN,096,Brunéi,APC,15340808592.48,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BGR,100,Bulgaria,EUR,113349149166.793,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MMR,104,Myanmar,APC,74068349523.8095,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BDI,108,Burundi,AFR,3037579858.38142,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BLR,112,Belarus,RUE,78591839299.7087,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
KHM,116,Cambodia,APC,46352647037.2406,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CMR,120,Cameroon,AFR,53296694320.2057,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CAN,124,Canada,NAC,2270076189683.46,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CPV,132,Cabo Verde,AFR,2713721857.39153,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CYM,136,Cayman Islands,NAC,7765336505.34319,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CAF,140,Central African Republic,AFR,2751494281.06887,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LKA,144,Sri Lanka,SAI,99616111265.7633,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TCD,148,Chad,AFR,19906706689.7582,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CHL,152,Chile,SAM,329260633698.726,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CHN,156,China,CHN,18729668435848.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,WDI reporta CHN separado; revisar consistencia con HKG/MAC.
TWN,158,"Taiwan, Province of China",APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI. WDI no publica valor separado en esta extraccion; queda ausente.
CXR,162,Christmas Island,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
CCK,166,Cocos (Keeling) Islands,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
COL,170,Colombia,SAM,420504033143.211,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
COM,174,Comoros,AFR,1610082688.26617,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MYT,175,Mayotte,AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
COG,178,Congo,AFR,15719986076.6464,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
COD,180,"Congo, The Democratic Republic of the",AFR,75716176105.0704,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
COK,184,Cook Islands,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
CRI,188,Costa Rica,NAC,96715644330.6612,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
HRV,191,Croatia,EUR,92981894167.9687,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CUB,192,Cuba,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
CYP,196,Cyprus,EUR,37634551820.7367,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CZE,203,Chequia,EUR,347082562221.377,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BEN,204,Benin,AFR,21482643706.4249,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
DNK,208,Denmark,EUR,424524722037.047,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
DMA,212,Dominica,NAC,688881481.481481,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
DOM,214,Dominican Republic,NAC,124282245638.568,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ECU,218,Ecuador,SAM,123802374000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SLV,222,El Salvador,NAC,34879730000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GNQ,226,Equatorial Guinea,AFR,13254388261.1258,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ETH,231,Ethiopia,AFR,149740297952.375,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ERI,232,Eritrea,AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
EST,233,Estonia,EUR,43130419829.35,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
FRO,234,Faroe Islands,EUR,4052937169.76536,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
FLK,238,Falkland Islands (Malvinas),SAM,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
FJI,242,Fiji,APC,5968125909.27126,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
FIN,246,Finland,EUR,298729432711.719,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ALA,248,Åland Islands,EUR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
FRA,250,France,EUR,3160442622465.08,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GUF,254,French Guiana,SAM,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
PYF,258,French Polynesia,APC,6323716355.05009,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
DJI,262,Djibouti,AFR,4152145939.98458,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GAB,266,Gabon,AFR,20895684425.6752,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GEO,268,Georgia,RUE,34189423333.141,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GMB,270,Gambia,AFR,2404888737.54853,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PSE,275,Palestina,MDE,16016900000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
DEU,276,Germany,EUR,4685592577804.69,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GHA,288,Ghana,AFR,83288585604.0268,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GIB,292,Gibraltar,EUR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
KIR,296,Kiribati,APC,343153235.077124,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GRC,300,Greece,EUR,256238371778.118,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GRL,304,Greenland,NAC,3326543974.39193,2023.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,Fallback a 2023 por ausencia de 2024.
GRD,308,Grenada,NAC,1351270370.37037,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GLP,312,Guadeloupe,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
GUM,316,Guam,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
GTM,320,Guatemala,NAC,113215575150.885,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GIN,324,Guinea,AFR,25008678293.4073,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GUY,328,Guyana,SAM,24662714628.2974,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
HTI,332,Haiti,NAC,24255657481.2502,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
VAT,336,Holy See (Vatican City State),EUR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
HND,340,Honduras,NAC,36980171442.0603,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
HKG,344,Hong Kong,CHN,408368682415.423,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,WDI reporta HKG separado de CHN.
HUN,348,Hungary,EUR,222848211034.367,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ISL,352,Iceland,EUR,33186621855.0053,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
IND,356,India,SAI,3760813470500.86,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
IDN,360,Indonesia,APC,1396301788461.69,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
IRN,364,Irán,MDE,475252089215.416,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
IRQ,368,Iraq,MDE,279641257615.385,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
IRL,372,Ireland,EUR,609157459747.205,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ISR,376,Israel,MDE,542284494490.778,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ITA,380,Italy,EUR,2383435562458.12,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CIV,384,Côte d'Ivoire,AFR,87113179149.284,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
JAM,388,Jamaica,NAC,22014429050.9995,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
JPN,392,Japan,APC,4190008188358.57,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
KAZ,398,Kazakhstan,RUE,291480274648.826,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
JOR,400,Jordan,MDE,58618380563.3803,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
KEN,404,Kenya,AFR,120397537849.826,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PRK,408,Corea del Norte,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
KOR,410,Corea del Sur,APC,1875388209406.8,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
KWT,414,Kuwait,MDE,160903106639.233,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
KGZ,417,Kyrgyzstan,RUE,18161630698.9052,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LAO,418,Lao People's Democratic Republic,APC,16502933121.3379,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LBN,422,Lebanon,MDE,25971643441.3408,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LSO,426,Lesotho,AFR,2391282547.80028,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LVA,428,Latvia,EUR,44001275012.6141,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LBR,430,Liberia,AFR,4779300900.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LBY,434,Libya,AFR,48487151215.345,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LIE,438,Liechtenstein,EUR,8905764270.4054,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
LTU,440,Lithuania,EUR,85503938573.5664,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
