codigo_iso3,codigo_m49,pais,area_codigo,pib_usd,anio_pib,fuente,indicador_fuente,estado_revision,observaciones
LUX,442,Luxembourg,EUR,93279851863.4062,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MAC,446,Macao,CHN,49467258923.3244,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,WDI reporta MAC separado de CHN.
MDG,450,Madagascar,AFR,17592832696.1336,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MWI,454,Malawi,AFR,11311971400.3864,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MYS,458,Malaysia,APC,422227005428.688,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MDV,462,Maldives,SAI,7061608267.25451,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MLI,466,Mali,AFR,26761281076.7658,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MLT,470,Malta,EUR,25042712191.3281,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MTQ,474,Martinique,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
MRT,478,Mauritania,AFR,10879212033.4823,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MUS,480,Mauritius,AFR,14938055690.3609,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MEX,484,Mexico,NAC,1830489311088.89,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MCO,492,Monaco,EUR,11125788838.2812,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MNG,496,Mongolia,APC,23794540024.5132,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MDA,498,Moldavia,EUR,18206842140.7615,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MNE,499,Montenegro,EUR,8274290505.96367,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MSR,500,Montserrat,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
MAR,504,Morocco,AFR,160610994054.734,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MOZ,508,Mozambique,AFR,22752244245.473,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
OMN,512,Oman,MDE,107137198699.61,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NAM,516,Namibia,AFR,13641190683.4641,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NRU,520,Nauru,APC,167833414.846177,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NPL,524,Nepal,SAI,43298911699.9284,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NLD,528,Netherlands,EUR,1213936238063.28,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CUW,531,Curaçao,NAC,3561178212.2905,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ABW,533,Aruba,NAC,4167588070.29217,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SXM,534,Sint Maarten (Dutch part),NAC,1797836648.04469,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BES,535,"Bonaire, Sint Eustatius and Saba",NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
NCL,540,New Caledonia,APC,8548919387.12607,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
VUT,548,Vanuatu,APC,1297956614.77783,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NZL,554,New Zealand,APC,261497198363.906,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NIC,558,Nicaragua,NAC,19696311850.3289,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NER,562,Niger,AFR,19729786046.7618,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NGA,566,Nigeria,AFR,252261880140.271,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
NIU,570,Niue,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
NFK,574,Norfolk Island,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
NOR,578,Norway,EUR,500886328034.123,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MNP,580,Northern Mariana Islands,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
FSM,583,"Micronesia, Federated States of",APC,481121300.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MHL,584,Marshall Islands,APC,285000000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PLW,585,Palau,APC,321501812.5,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PAK,586,Pakistan,SAI,371747087751.306,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PAN,591,Panama,NAC,86523959100.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PNG,598,Papua New Guinea,APC,30803971189.4102,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PRY,600,Paraguay,SAM,44738819362.3269,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PER,604,Peru,SAM,291751523018.903,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PHL,608,Philippines,APC,461671157904.74,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PCN,612,Pitcairn,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
POL,616,Poland,EUR,917767106146.761,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PRT,620,Portugal,EUR,313656884870.859,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GNB,624,Guinea-Bissau,AFR,2197777209.94218,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TLS,626,Timor Oriental,APC,1865608515.41321,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
PRI,630,Puerto Rico,NAC,126029527033.705,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
QAT,634,Qatar,MDE,216294505494.505,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
REU,638,Réunion,AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
ROU,642,Romania,EUR,382564217988.866,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
RUS,643,Rusia,RUE,2186462268813.08,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
RWA,646,Rwanda,AFR,15111064181.9687,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
BLM,652,Saint Barthélemy,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
SHN,654,"Saint Helena, Ascension and Tristan da Cunha",AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
KNA,659,Saint Kitts and Nevis,NAC,1122388888.88889,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
AIA,660,Anguilla,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
LCA,662,Saint Lucia,NAC,2605148148.14815,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MAF,663,Saint Martin (French part),NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
SPM,666,Saint Pierre and Miquelon,NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
VCT,670,Saint Vincent and the Grenadines,NAC,1157207407.40741,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SMR,674,San Marino,EUR,2027243193.5116,2023.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,Fallback a 2023 por ausencia de 2024.
STP,678,Sao Tome and Principe,AFR,824992558.045383,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SAU,682,Saudi Arabia,MDE,1254140800000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SEN,686,Senegal,AFR,32169996051.8502,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SRB,688,Serbia,EUR,90088366320.4062,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SYC,690,Seychelles,AFR,2228608684.29911,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SLE,694,Sierra Leone,AFR,6971127234.07241,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SGP,702,Singapore,APC,572877260178.427,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SVK,703,Slovakia,EUR,140934076532.375,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
VNM,704,Vietnam,APC,476324572783.807,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SVN,705,Slovenia,EUR,72972015197.3859,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SOM,706,Somalia,AFR,11967000000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ZAF,710,South Africa,AFR,401144998373.585,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ZWE,716,Zimbabwe,AFR,41521975830.2351,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ESP,724,Spain,EUR,1725671652742.19,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SSD,728,South Sudan,AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
SDN,729,Sudan,AFR,49672435513.1126,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ESH,732,Western Sahara,AFR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
SUR,740,Suriname,SAM,4416775112.72266,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SJM,744,Svalbard and Jan Mayen,EUR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
SWZ,748,Esuatini,AFR,4858885840.77236,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SWE,752,Sweden,EUR,604827393488.582,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
CHE,756,Switzerland,EUR,969919786394.884,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
SYR,760,Siria,MDE,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
TJK,762,Tajikistan,RUE,14425113699.7925,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
THA,764,Thailand,APC,529385520941.539,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TGO,768,Togo,AFR,10643440332.2445,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TKL,772,Tokelau,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
TON,776,Tonga,APC,647488243.847291,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TTO,780,Trinidad and Tobago,NAC,25633544529.4849,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
ARE,784,United Arab Emirates,MDE,552324919095.872,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TUN,788,Tunisia,AFR,51412122479.8468,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TUR,792,Turquía,MDE,1359123768774.12,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TKM,795,Turkmenistan,RUE,44249447717.2312,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TCA,796,Turks and Caicos Islands,NAC,1745378000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
TUV,798,Tuvalu,APC,56752265.8012166,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
UGA,800,Uganda,AFR,53911907079.0485,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
UKR,804,Ukraine,EUR,190833835445.1,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
MKD,807,North Macedonia,EUR,16951682221.3962,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
EGY,818,Egypt,AFR,389059910593.1,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GBR,826,Reino Unido,EUR,3695539513534.15,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
GGY,831,Guernsey,EUR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
JEY,832,Jersey,EUR,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
IMN,833,Isle of Man,EUR,7576129932.79381,2023.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,Fallback a 2023 por ausencia de 2024.
TZA,834,Tanzania,AFR,79235713444.9777,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
USA,840,Estados Unidos,NAC,29298013000000.0,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
VIR,850,"Virgin Islands, U.S.",NAC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
BFA,854,Burkina Faso,AFR,23136514855.7646,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
URY,858,Uruguay,SAM,82322859144.2816,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
UZB,860,Uzbekistan,RUE,121356065241.228,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
VEN,862,Venezuela,SAM,120566112397.063,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
WLF,876,Wallis and Futuna,APC,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
WSM,882,Samoa,APC,1175749785.65113,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
YEM,887,Yemen,MDE,,,Banco Mundial WDI,NY.GDP.MKTP.CD,REVISAR,Sin dato comparable 2024/2023 en WDI.
ZMB,894,Zambia,AFR,25303185342.2511,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,
XKX,,Kosovo,EUR,11203038332.3359,2024.0,Banco Mundial WDI,NY.GDP.MKTP.CD,OK,WDI publica XKX separado; mantener separado de SRB sin duplicidad.
