codigo_iso3,codigo_m49,pais,area_codigo,gasto_militar_usd,gasto_militar_pct_pib,anio_gasto,fuente_gasto,estado_revision,observaciones
AFG,004,Afghanistan,SAI,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
ALB,008,Albania,EUR,623614024.5729697,0.020325031435452803,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
DZA,012,Algeria,AFR,25438789692.334564,0.0883062559516761,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ASM,016,American Samoa,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
AND,020,Andorra,EUR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
AGO,024,Angola,AFR,1459150446.303329,0.013968300022016407,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ATG,028,Antigua and Barbuda,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
AZE,031,Azerbaijan,RUE,4939000000.0,0.06465505956276998,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ARG,032,Argentina,SAM,3875750072.354246,0.005631741127021983,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
AUS,036,Australia,APC,35326559811.29522,0.01917873083691095,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
AUT,040,Austria,EUR,6353360557.723981,0.011006335138112954,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BHS,044,Bahamas,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
BHR,048,Bahrain,MDE,1468151595.744681,0.031054670025549735,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BGD,050,Bangladesh,SAI,3826632299.58464,0.008105876769470378,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ARM,051,Armenia,RUE,1725213042.6808634,0.06093545985205533,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BRB,052,Barbados,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
BEL,056,Belgium,EUR,14531958576.811136,0.02008893871208229,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BMU,060,Bermuda,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
BTN,064,Bhutan,SAI,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
BOL,068,Bolivia,SAM,688306801.7366136,0.01214532355175434,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BIH,070,Bosnia and Herzegovina,EUR,231395167.75581536,0.007283302900341615,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BWA,072,Botswana,AFR,614353516.2293174,0.031078158759045633,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BRA,076,Brazil,SAM,23949869705.559586,0.010544932096497133,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BLZ,084,Belize,NAC,33317349.999999996,0.009956591792927613,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
IOT,086,British Indian Ocean Territory,AFR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
SLB,090,Solomon Islands,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
VGB,092,"Virgin Islands, British",NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
BRN,096,Brunéi,APC,560266733.7424988,0.03652133760216016,2024.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",ANIO_ANTERIOR_2024,SIPRI no publica 2025 para esta entidad; se conserva 2024 separado.
BGR,100,Bulgaria,EUR,2589155424.306569,0.02006374577483869,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
MMR,104,Myanmar,APC,5011272415.126733,0.06604805119117459,2024.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",ANIO_ANTERIOR_2024,SIPRI no publica 2025 para esta entidad; se conserva 2024 separado.
BDI,108,Burundi,AFR,226615473.53087303,0.03242394814929607,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BLR,112,Belarus,RUE,1938589500.4900749,0.023973873975455792,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
KHM,116,Cambodia,APC,738950217.7180358,0.014501226624683072,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CMR,120,Cameroon,AFR,627467840.6823967,0.010582867226575213,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CAN,124,Canada,NAC,37494244642.3716,0.01627447396350995,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CPV,132,Cabo Verde,AFR,20076627.568532564,0.006575158855219908,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CYM,136,Cayman Islands,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
CAF,140,Central African Republic,AFR,74185526.58732888,0.023321331656720103,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LKA,144,Sri Lanka,SAI,1390730987.1518633,0.013111912838068854,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
TCD,148,Chad,AFR,648809933.2737154,0.031851802790340174,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CHL,152,Chile,SAM,5327885653.379976,0.015202086436351594,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CHN,156,China,CHN,335524155624.44,0.01724723316575711,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,CHN separado de HKG y MAC.
TWN,158,"Taiwan, Province of China",APC,18187723316.285767,0.02098535636731983,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. TWN revisado expresamente; mantener separado si la fuente no publica serie comparable.
CXR,162,Christmas Island,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
CCK,166,Cocos (Keeling) Islands,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
COL,170,Colombia,SAM,14502706852.6697,0.03202105085963565,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
COM,174,Comoros,AFR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
MYT,175,Mayotte,AFR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
COG,178,Congo,AFR,204916764.11914426,0.013092720148724422,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
COD,180,"Congo, The Democratic Republic of the",AFR,1225252134.1519628,0.013751452231075286,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
COK,184,Cook Islands,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
CRI,188,Costa Rica,NAC,0.0,0.0,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
HRV,191,Croatia,EUR,2101617670.2840512,0.02018558343673175,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CUB,192,Cuba,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
CYP,196,Cyprus,EUR,663312501.4101031,0.01605310961570736,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CZE,203,Chequia,EUR,7051481133.0233755,0.01835646969402079,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
BEN,204,Benin,AFR,216913737.3598404,0.008900779239346037,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
DNK,208,Denmark,EUR,14948790190.933384,0.03252852051205041,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
DMA,212,Dominica,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
DOM,214,Dominican Republic,NAC,1037253440.08817,0.008023020922876148,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ECU,218,Ecuador,SAM,2735600000.0,0.020957782267652623,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
SLV,222,El Salvador,NAC,490000000.0,0.013392735124497773,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GNQ,226,Equatorial Guinea,AFR,120731065.55685492,0.0089763643005565,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ETH,231,Ethiopia,AFR,528111206.3192609,0.004937391634111991,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ERI,232,Eritrea,AFR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
EST,233,Estonia,EUR,1575931232.0916905,0.03374417800792759,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
FRO,234,Faroe Islands,EUR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
FLK,238,Falkland Islands (Malvinas),SAM,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
FJI,242,Fiji,APC,81159432.22357386,0.013300334824945277,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
FIN,246,Finland,EUR,8081582925.343501,0.02571170162367027,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ALA,248,Åland Islands,EUR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
FRA,250,France,EUR,68007580714.301834,0.020266296920856373,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GUF,254,French Guiana,SAM,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
PYF,258,French Polynesia,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
DJI,262,Djibouti,AFR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
GAB,266,Gabon,AFR,356111990.0942423,0.016619472806552956,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GEO,268,Georgia,RUE,657878727.0171082,0.01745828116359766,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GMB,270,Gambia,AFR,14738181.34045069,0.00569750931440142,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
PSE,275,Palestina,MDE,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
DEU,276,Germany,EUR,113585948604.56197,0.02268510925145227,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GHA,288,Ghana,AFR,506651717.200633,0.004768161807193156,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GIB,292,Gibraltar,EUR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
KIR,296,Kiribati,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
GRC,300,Greece,EUR,8388421361.369943,0.029888142525625296,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GRL,304,Greenland,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
GRD,308,Grenada,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
GLP,312,Guadeloupe,NAC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
GUM,316,Guam,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
GTM,320,Guatemala,NAC,632872273.9811586,0.005231496438573953,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GIN,324,Guinea,AFR,600539642.4306408,0.02027963292300796,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
GUY,328,Guyana,SAM,247643803.40654925,0.009913924529825313,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
HTI,332,Haiti,NAC,39144696.97650407,0.0012116192286238739,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
VAT,336,Holy See (Vatican City State),EUR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
HND,340,Honduras,NAC,580246011.6353736,0.014634721943738289,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
HKG,344,Hong Kong,CHN,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Entidad SEGUN_FUENTE; no imputar cero si SIPRI no publica valor separado. Sin dato SIPRI usable para 2025/2024 en esta entidad.
HUN,348,Hungary,EUR,5001983632.200585,0.02036801022463418,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ISL,352,Iceland,EUR,0.0,0.0,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
IND,356,India,SAI,92057013588.1601,0.022951791793515173,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
IDN,360,Indonesia,APC,15025416115.28609,0.010446886384200042,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
IRN,364,Irán,MDE,7396057109.81132,0.020915792291092736,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
IRQ,368,Iraq,MDE,6447958100.793245,0.024473493526667365,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
IRL,372,Ireland,EUR,1551113417.4130812,0.0021912979177091934,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ISR,376,Israel,MDE,48281256782.26126,0.07809064087959404,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
ITA,380,Italy,EUR,48143627462.04002,0.018887272002891593,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
CIV,384,Côte d'Ivoire,AFR,759441425.3284721,0.007748750663545787,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
JAM,388,Jamaica,NAC,286646045.6699049,0.013682967070821951,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
JPN,392,Japan,APC,62158093812.44194,0.014116699864430388,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
KAZ,398,Kazakhstan,RUE,1308552096.598493,0.004303384155314186,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
JOR,400,Jordan,MDE,2555352112.6760564,0.045568102032700626,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
KEN,404,Kenya,AFR,1469684195.8712654,0.010677992140784137,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
PRK,408,Corea del Norte,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE_DOCUMENTADO,SIPRI no dispone de gasto militar reciente comparable para Corea del Norte; último dato histórico no utilizado por falta de comparabilidad temporal.
KOR,410,Corea del Sur,APC,47770908937.46307,0.02601468951273027,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
KWT,414,Kuwait,MDE,8088284947.007522,0.04687972209290038,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
KGZ,417,Kyrgyzstan,RUE,601125601.9789898,0.029171251904690748,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LAO,418,Lao People's Democratic Republic,APC,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
LBN,422,Lebanon,MDE,828299104.1556169,0.025096134166182504,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LSO,426,Lesotho,AFR,39909364.883225515,0.016290959098571717,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LVA,428,Latvia,EUR,1731606615.0756943,0.03607721000298902,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LBR,430,Liberia,AFR,44210000.0,0.00853145503666538,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LBY,434,Libya,AFR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
LIE,438,Liechtenstein,EUR,,,,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",AUSENTE,Sin dato SIPRI usable para 2025/2024 en esta entidad.
LTU,440,Lithuania,EUR,2952191864.2691154,0.03079753664717059,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
LUX,442,Luxembourg,EUR,855409155.5174514,0.008510505050505051,2025.0,"SIPRI Military Expenditure Database, edición abril 2026 (v1.2), año 2025",OK_2025,
